0,0.0,0.0,-0.16840151851833252,-0.09736282154053252,-0.28235080758116554,-0.2716501477707661,-0.3364471840915682,-0.42543059075770157,-0.39812076971218474,-0.5497050662484554,-0.13738563462583733,-0.5163970850111901,-0.17987680548967222,-0.7038723052115772,-0.21597685745956857,-0.8191193090895089,-0.24696142629289522,-0.92508175377692,-0.03569864984782717,-0.5314442782692067,-0.0405530016232313,-0.748143484857054,-0.05617300489691664,-0.8814225764964743,-0.07546359894900774,-1.0,0.05449079097464086,-0.5010000721330095,0.08111661413428002,-0.7067995515379435,0.08342538804206806,-0.8356800581489593,0.07682774503890245,-0.955346173300174,0.13835847187719652,-0.43258638910525155,0.23382799399847537,-0.5622458739882181,0.2958232706814594,-0.6572055235397087,0.347181261728539,-0.7498649234789597
1,0.0,0.0,0.15877062295974387,-0.16231949751184493,0.19531702921778357,-0.34827910779390625,0.15492999293216808,-0.5078423268435652,0.09832515680547406,-0.6343224736439592,-0.07653320582072914,-0.46900798864454,-0.050437536841304295,-0.6703288829624355,-0.014009290922319381,-0.8039514451512276,0.02097806927346811,-0.9172369788563387,-0.19303946773208744,-0.4774382260261471,-0.20727535834008357,-0.7089488355675694,-0.1878078977700211,-0.8670400156273333,-0.16035883199929474,-1.0,-0.2963171349754771,-0.4497436423452464,-0.3656140675498356,-0.6583655257406014,-0.3732199061119734,-0.8078211334040284,-0.36041735907787337,-0.936384421841461,-0.38833588174178063,-0.3832543167491526,-0.48890926945233437,-0.5339662579324556,-0.5315596209416323,-0.6547847018060431,-0.5468896260082806,-0.7712839453284681
5,0.0,0.0,0.15533094926382604,-0.12779240273722134,0.21758869062055433,-0.32994341899769486,0.24564164594726595,-0.49226300554898667,0.2531486152517337,-0.6206777126325488,0.05952219693800995,-0.5187718705178663,0.09636587745139445,-0.7088641785710097,0.12985864918628515,-0.8277300448334463,0.15997037277245552,-0.9326365105271665,-0.04559066962145801,-0.5337203041515679,-0.023477662959240864,-0.7426211938351844,0.008812366614166376,-0.8791992159118199,0.039627719858632754,-1.0,-0.14054237609617087,-0.5050740366264731,-0.15182571784530016,-0.6999163547496786,-0.1267818273874078,-0.82861646523993,-0.09477891497247432,-0.9449362628801193,-0.2310860297163993,-0.44306743780398206,-0.2725758187866966,-0.5868289195868572,-0.27604139313913495,-0.6905351358489623,-0.2641271641215045,-0.7944096113771817
5,0.0,0.0,0.1538893343067253,-0.1321159159026515,0.22369373820594776,-0.33390120659968575,0.25387361297002425,-0.4985006529152953,0.2552577638358494,-0.6305354834656847,0.06758645856513394,-0.5243689169676445,0.10389764757079747,-0.7133918569303058,0.13586957509486247,-0.8303846545270736,0.1636183319399396,-0.9347789268970997,-0.0374167672047952,-0.5385150649774352,-0.016472900184094016,-0.7470155466842551,0.013294546728602412,-0.8816965346959067,0.0394801510999303,-1.0,-0.13360467295464976,-0.5086472691070727,-0.14415739480132006,-0.7054962821347648,-0.12148144395375289,-0.8337363945748171,-0.09316354798866426,-0.9494660045841865,-0.22649270329774185,-0.44469918511766826,-0.26567131249810344,-0.5926289086847186,-0.2682374170910936,-0.6983197829356577,-0.25666035797733305,-0.8026100572950118
1,0.0,0.0,-0.19597853397837484,-0.03922075019771679,-0.3762621720845326,-0.1850450889932074,-0.5010612769632633,-0.3350147774912569,-0.6317484154516825,-0.4252875462263086,-0.3768060673696178,-0.47348652996853197,-0.5098357430119899,-0.6649939181344521,-0.5874589528221886,-0.778936035122212,-0.6506219167867588,-0.8805448563127561,-0.26849515707593097,-0.5366506855558846,-0.39276170318901926,-0.7500211955876656,-0.4651765552597594,-0.8757186391171853,-0.5297679206741223,-0.9832451959204183,-0.14456999478697238,-0.548628765042889,-0.23122583411139055,-0.7581376201608662,-0.28433433592287455,-0.885818173596863,-0.3376958482364683,-1.0,-0.005533509728931743,-0.52086073361226,-0.0021359033222910157,-0.6821170544263561,0.005750191839190699,-0.7898658569300007,0.008189604704745746,-0.8911962731707628
1,0.0,0.0,-0.19980222475717424,-0.0388359059422582,-0.3807891456701407,-0.18250567149593397,-0.5101928216771463,-0.3318600486049498,-0.6436673122426141,-0.42421092270416927,-0.38940729678389696,-0.4776103852208623,-0.5243878999106235,-0.6715686025985095,-0.6024703658597069,-0.7857371842561109,-0.6667501527196341,-0.8876071338693471,-0.281815997180121,-0.5428093514012957,-0.4048132738415606,-0.7594426779380186,-0.47887142792704807,-0.8857492712012918,-0.5449904224940458,-0.9910214203446432,-0.15764387434557112,-0.5555586170918222,-0.24600552586885888,-0.763940784990145,-0.30247808501314727,-0.8886116361645808,-0.35838033301758687,-1.0,-0.017689050374721835,-0.5301904336788583,-0.01854882772755838,-0.689828927476492,-0.017297434983685075,-0.7955474486075215,-0.019152579007535666,-0.8969445010828654
1,0.0,0.0,-0.19317964593146988,-0.039537847234255255,-0.3755685548237512,-0.1899071007213556,-0.5011410417988669,-0.34354818151541655,-0.6325019166382605,-0.43494421990391713,-0.3777509804109682,-0.4756086529780809,-0.5138390517256402,-0.6683025558461758,-0.5932540206981921,-0.7821048329827681,-0.6585174216495182,-0.8843101923125495,-0.27232938232069503,-0.5385865929236547,-0.4015015662362576,-0.7542712463927814,-0.4755507965102858,-0.8813302171115349,-0.5410512360301757,-0.9896789347831322,-0.14912467047429448,-0.5507716936790781,-0.24243145705428282,-0.7572219262503311,-0.2957758382645122,-0.8854082904500411,-0.34892521087263023,-1.0,-0.009010337218037826,-0.5249853303016936,-0.00976765978125752,-0.6844268891017798,-0.0030851561710204555,-0.7912086362966222,-0.0006372369447843064,-0.8917213268338298
1,0.0,0.0,-0.19963711139096116,-0.037116807941850107,-0.3829197198553617,-0.18590586727742714,-0.5093011849440668,-0.3414242895122508,-0.6418533602054852,-0.4343253772452444,-0.38519596459487615,-0.4800106048443518,-0.5204040642084048,-0.6726431838099376,-0.5986937384776648,-0.7869610492904328,-0.6619682623847971,-0.8901727705892316,-0.2781716135483433,-0.5438597214755463,-0.403096941860741,-0.7597158785450743,-0.47592472851680284,-0.8869483823930125,-0.5397902433795413,-0.9945703196918704,-0.15543166871644562,-0.5559716320413589,-0.24471293684635168,-0.7621656712350962,-0.2994556670864418,-0.8875958670564928,-0.3533437254261781,-1.0,-0.017101293447335412,-0.5307372576167085,-0.018873480770127724,-0.6889428295786784,-0.016847562726917894,-0.7951313454159824,-0.018302913959199172,-0.897000301943485
2,0.0,0.0,0.17254973337060714,-0.14377552015755266,0.2606303450533286,-0.32463261599427595,0.2924617851184645,-0.48103777024188193,0.2843162845647766,-0.6055471211164267,0.0744811230531386,-0.5191754369999166,0.10781162876043232,-0.7058918492983097,0.13021659918207132,-0.8294746001376515,0.14959522260773603,-0.9357737365733931,-0.030345816242695323,-0.5353400880293875,-0.027483677422726036,-0.7426222120258148,-0.011183472907255501,-0.880682756343222,0.007905727553326636,-1.0,-0.12957865768414037,-0.5159649310189426,-0.14579784798888276,-0.7082488451387932,-0.1327281608121184,-0.8382094896704156,-0.11193233363734854,-0.9476996505308519,-0.22962636403438902,-0.4609111428507593,-0.28243043358769254,-0.6059663151630811,-0.3055349841220018,-0.7146296678762488,-0.3162475089492548,-0.8152953649154338
2,0.0,0.0,0.18257359592418165,-0.11172246810818667,0.27235510305448074,-0.2928900177782347,0.29954966138243255,-0.46506543205718814,0.25558974916480504,-0.5982475588161787,0.0853529207057646,-0.49656640782171424,0.1144707976690365,-0.6919589558521942,0.1406736349783961,-0.8176752166445399,0.16500508413790332,-0.9293773363844069,-0.026202081040153757,-0.513592816387881,-0.016448603137296146,-0.728685562761777,0.006791423513315557,-0.8749111354141371,0.031546131338358194,-1.0,-0.13318493125729558,-0.48868641356463355,-0.15136110535046676,-0.6892443275378297,-0.1317376840870521,-0.8222901840392929,-0.10270488740943726,-0.9348755080445182,-0.23823122812801512,-0.43262361013377104,-0.30187430687631867,-0.5869235145957002,-0.3266396024702431,-0.7002168483780684,-0.33481688930326137,-0.8068062810520886
4,0.0,0.0,0.18697957433913384,-0.11579451015860742,0.2939047787493807,-0.2980801589158336,0.32808042226852,-0.47506929479394905,0.3367168757745688,-0.6178265383512415,0.14142800353123577,-0.49479098420502976,0.17864710291313698,-0.6920121381544028,0.19307557372026452,-0.8192581167390016,0.20119509108320557,-0.9319858839173544,0.028570529001709862,-0.5101110676228925,0.048966257402203145,-0.7269717812957985,0.06268801152496484,-0.874692929536988,0.07395958223517062,-1.0,-0.0819205200077707,-0.4836143605633006,-0.09503279536116076,-0.692756246755068,-0.08763423200970304,-0.8271001387514617,-0.07211145600657401,-0.9430418689309015,-0.1937280673928423,-0.42435762060412346,-0.24206311138268055,-0.5821597620079312,-0.2603588340333384,-0.6914593815021111,-0.2668409830473003,-0.7971483618279614
1,0.0,0.0,0.19945036945831307,-0.09422536200510251,0.33963719049666097,-0.24949804179418278,0.41951728842582076,-0.40345255575783734,0.4587982819566501,-0.5331229763805129,0.1855303331655651,-0.5050795961120126,0.25403765797609673,-0.6947670383031455,0.2851577660658776,-0.8136677391156105,0.305085363030251,-0.9193167103197463,0.07360829955527681,-0.5317078647758063,0.11760556235751471,-0.7457657941656447,0.14135617912282536,-0.8828944448419734,0.16130062985079252,-1.0,-0.03975509722844621,-0.5148791986343175,-0.019498485487828707,-0.7162603132667661,0.004571766567899948,-0.8423887505964309,0.032543445063893534,-0.9497984088361792,-0.15844223154528458,-0.4611633229715662,-0.2100997497326022,-0.6075661234515467,-0.2358821976149946,-0.7121206625419645,-0.24855930548131655,-0.8130435270061593
